text,Prediction
532,0
533,1
534,0
535,1
536,0
537,1
538,0
539,0
540,0
541,0
542,0
543,1
544,0
545,0
546,1
547,1
548,0
549,1
550,1
551,1
552,0
553,1
554,1
555,0
556,1
557,0
558,1
559,1
560,0
561,0
562,1
563,0
564,1
565,0
566,1
567,0
568,0
569,0
570,1
571,1
572,1
573,0
574,1
575,0
576,0
577,0
578,1
579,1
580,1
581,1
582,0
583,0
584,0
585,0
586,1
587,0
588,0
589,1
590,1
591,0
592,0
593,0
594,0
595,1
596,0
597,0
598,1
599,1
600,1
601,0
602,0
603,1
604,0
605,0
606,0
607,1
608,0
609,0
610,0
611,0
612,0
613,1
614,1
615,1
616,1
617,0
618,0
619,0
620,0
621,1
622,1
623,1
624,0
625,0
626,0
627,1
628,1
629,0
630,1
631,0
632,1
633,0
634,0
635,1
636,0
637,1
638,0
639,0
640,0
641,0
642,0
643,1
644,0
645,0
646,0
647,0
648,1
649,0
650,1
651,1
652,0
653,1
654,0
655,1
656,1
657,0
658,1
659,1
660,1
661,1
662,0
663,0
664,1
665,0
666,0
667,0
668,1
669,1
670,1
671,0
672,0
673,1
674,0
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,0
684,0
685,1
686,0
687,0
688,1
689,0
690,0
691,0
692,0
693,1
694,1
695,0
696,0
697,1
698,0
699,0
700,1
701,0
702,1
703,1
704,0
705,1
706,0
707,0
708,1
709,0
710,1
711,1
712,0
713,0
714,1
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,1
723,1
724,0
725,0
726,0
727,1
728,0
729,0
730,0
731,1
732,0
733,0
734,1
735,0
736,0
737,0
738,1
739,0
740,0
741,0
742,0
743,0
744,1
745,0
746,1
747,1
748,0
749,1
750,0
751,1
752,1
753,1
754,0
755,0
756,1
757,1
758,1
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,1
767,0
768,0
769,0
770,1
771,0
772,0
773,0
774,0
775,0
776,1
777,1
778,0
779,0
780,0
781,1
782,1
783,0
784,0
785,0
786,1
787,1
788,0
789,0
790,1
791,0
792,0
793,0
794,0
795,1
796,1
797,0
798,1
799,1
800,1
801,1
802,0
803,1
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,1
814,1
815,0
816,1
817,0
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,1
826,1
827,0
828,0
829,0
830,0
831,1
832,0
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,0
841,0
842,0
843,1
844,0
845,1
846,1
847,0
848,1
849,0
850,1
851,0
852,0
853,1
854,0
855,0
856,1
857,0
858,0
859,1
860,1
861,1
862,1
863,0
864,0
865,1
866,0
867,0
868,1
869,0
870,0
871,1
872,0
873,0
874,0
875,1
876,1
877,1
878,1
879,1
880,1
881,0
882,1
883,1
884,0
885,1
886,0
887,0
888,0
889,0
890,1
891,1
892,0
893,1
894,1
895,1
896,1
897,0
898,0
899,0
900,0
901,1
902,1
903,1
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,0
912,0
913,0
914,1
915,1
916,0
917,0
918,0
919,1
920,1
921,1
922,0
923,1
924,0
925,0
926,1
927,0
928,1
929,0
930,0
931,0
932,1
933,0
934,0
935,0
936,1
937,1
938,0
939,1
940,0
941,0
942,1
943,0
944,1
945,1
946,1
947,0
948,0
949,0
950,0
951,0
952,1
953,1
954,1
955,0
956,1
957,0
958,0
959,0
960,0
961,0
962,1
963,0
964,1
965,0
966,1
967,1
968,0
969,0
970,0
971,0
972,0
973,0
974,1
975,0
976,0
977,1
978,0
979,0
980,1
981,0
982,1
983,0
984,0
985,0
986,0
987,1
988,0
989,0
990,0
991,1
992,1
993,0
994,0
995,0
996,1
997,0
998,1
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,1
1010,1
1011,0
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,0
1019,1
1020,1
1021,0
1022,0
1023,0
1024,1
1025,0
1026,1
1027,0
1028,1
1029,1
1030,0
1031,0
1032,0
1033,1
1034,0
1035,0
1036,1
1037,0
1038,1
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,1
1063,0
1064,1
1065,0
1066,0
1067,0
1068,0
1069,1
1070,0
1071,0
1072,1
1073,0
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,1
1081,0
1082,1
1083,1
1084,0
1085,0
1086,1
1087,0
1088,0
1089,1
1090,1
1091,1
1092,0
1093,1
1094,1
1095,1
1096,0
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,1
1104,1
1105,0
1106,0
1107,0
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,1
1125,0
1126,1
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,1
1134,1
1135,0
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1142,0
1143,1
1144,1
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,0
1163,1
1164,0
1165,1
1166,0
1167,0
1168,0
1169,1
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,1
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,0
1189,1
1190,0
1191,0
1192,0
1193,1
1194,0
1195,0
1196,0
1197,1
1198,0
1199,0
1200,0
1201,1
1202,0
1203,0
1204,0
1205,0
1206,0
1207,1
1208,1
1209,0
1210,0
1211,0
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,1
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,1
1245,0
1246,0
1247,1
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,1
1256,1
1257,0
1258,0
1259,1
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,1
1295,1
1296,0
1297,1
1298,0
1299,1
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,0
1317,0
1318,1
1319,0
1320,0
1321,0
1322,0
1323,1
1324,0
1325,0
1326,1
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,0
1354,1
1355,1
1356,0
1357,0
1358,1
1359,0
1360,0
1361,1
1362,1
1363,1
1364,0
1365,1
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,1
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,1
1380,0
1381,0
1382,1
1383,0
1384,1
1385,1
1386,0
1387,0
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,0
1399,1
